local_db is up-to-date
Recreating flask-rest-api ... 
[1A[2KRecreating flask-rest-api ... [32mdone[0m[1BRecreating scanner        ... 
[1A[2KRecreating scanner        ... [32mdone[0m[1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m The files belonging to this database system will be owned by user "postgres".
[33mlocal_db   |[0m 2024-01-09 14:14:29.987 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 14:14:30.000 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 14:14:30.000 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 14:14:30.071 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 14:14:30.153 UTC [30] LOG:  database system was shut down at 2024-01-09 14:14:05 UTC
[33mlocal_db   |[0m 2024-01-09 14:14:30.366 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 14:16:05.082 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 14:16:05.094 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 14:16:05.111 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 14:16:05.111 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 14:16:05.118 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 14:16:05.234 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.004 s, total=0.123 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1944870, redo lsn=0/1944870
[33mlocal_db   |[0m 2024-01-09 14:16:05.260 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 14:20:20.999 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 14:20:21.002 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 14:20:21.003 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 14:20:21.028 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 14:20:21.068 UTC [30] LOG:  database system was shut down at 2024-01-09 14:16:05 UTC
[33mlocal_db   |[0m 2024-01-09 14:20:21.107 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 14:25:21.086 UTC [28] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 14:25:21.181 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.027 s, sync=0.004 s, total=0.098 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1944958, redo lsn=0/1944920
[33mlocal_db   |[0m 2024-01-09 14:55:20.234 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 14:55:20.260 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 14:55:20.274 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 14:55:20.290 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 14:55:20.306 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 14:55:20.364 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.075 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1944A08, redo lsn=0/1944A08
[33mlocal_db   |[0m 2024-01-09 14:55:20.424 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 14:55:46.778 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 14:55:46.782 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 14:55:46.782 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 14:55:46.795 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 14:55:46.820 UTC [30] LOG:  database system was shut down at 2024-01-09 14:55:20 UTC
[33mlocal_db   |[0m 2024-01-09 14:55:46.855 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 15:00:46.893 UTC [28] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 15:00:46.944 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.005 s, total=0.051 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1944AF0, redo lsn=0/1944AB8
[33mlocal_db   |[0m 2024-01-09 16:25:47.883 UTC [28] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 16:25:48.230 UTC [28] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.313 s, sync=0.011 s, total=0.348 s; sync files=4, longest=0.009 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/19450B0, redo lsn=0/1945078
[33mlocal_db   |[0m 2024-01-09 16:30:47.300 UTC [28] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 16:30:47.640 UTC [28] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.308 s, sync=0.009 s, total=0.341 s; sync files=4, longest=0.007 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/19456C0, redo lsn=0/1945688
[33mlocal_db   |[0m 2024-01-09 16:36:01.346 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 16:36:01.354 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 16:36:01.369 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 16:36:01.384 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 16:36:01.393 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 16:36:01.429 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.046 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=1 kB; lsn=0/1945770, redo lsn=0/1945770
[33mlocal_db   |[0m 2024-01-09 16:36:01.460 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 16:36:11.428 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 16:36:11.428 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 16:36:11.428 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 16:36:11.497 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 16:36:11.522 UTC [30] LOG:  database system was shut down at 2024-01-09 16:36:01 UTC
[33mlocal_db   |[0m 2024-01-09 16:36:11.555 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 16:41:11.619 UTC [28] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 16:41:11.663 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.004 s, total=0.044 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1945858, redo lsn=0/1945820
[33mlocal_db   |[0m 2024-01-09 16:44:13.689 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 16:44:13.697 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 16:44:13.720 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 16:44:13.721 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 16:44:13.727 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 16:44:13.752 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.032 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1945908, redo lsn=0/1945908
[33mlocal_db   |[0m 2024-01-09 16:44:13.778 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 16:44:22.757 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 16:44:22.758 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 16:44:22.758 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 16:44:22.774 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 16:44:22.801 UTC [30] LOG:  database system was shut down at 2024-01-09 16:44:13 UTC
[33mlocal_db   |[0m 2024-01-09 16:44:22.842 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 16:47:57.465 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 16:47:57.474 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 16:47:57.489 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 16:47:57.498 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 16:47:57.505 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 16:47:57.542 UTC [28] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.007 s, total=0.044 s; sync files=3, longest=0.004 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/19459B8, redo lsn=0/19459B8
[33mlocal_db   |[0m 2024-01-09 16:47:57.568 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 16:53:49.847 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 16:53:49.848 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 16:53:49.848 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 16:53:49.869 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 16:53:49.899 UTC [30] LOG:  database system was shut down at 2024-01-09 16:47:57 UTC
[33mlocal_db   |[0m 2024-01-09 16:53:49.961 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 16:54:14.706 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 16:54:14.708 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 16:54:14.708 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 16:54:14.724 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 16:54:14.749 UTC [28] LOG:  database system was interrupted; last known up at 2024-01-09 16:53:49 UTC
[33mlocal_db   |[0m 2024-01-09 16:54:14.864 UTC [28] LOG:  database system was not properly shut down; automatic recovery in progress
[33mlocal_db   |[0m 2024-01-09 16:54:14.874 UTC [28] LOG:  invalid record length at 0/1945A30: expected at least 24, got 0
[33mlocal_db   |[0m 2024-01-09 16:54:14.874 UTC [28] LOG:  redo is not required
[33mlocal_db   |[0m 2024-01-09 16:54:14.890 UTC [26] LOG:  checkpoint starting: end-of-recovery immediate wait
[33mlocal_db   |[0m 2024-01-09 16:54:14.926 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.004 s, total=0.042 s; sync files=2, longest=0.003 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1945A30, redo lsn=0/1945A30
[33mlocal_db   |[0m 2024-01-09 16:54:14.950 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 17:19:15.271 UTC [26] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 17:19:15.639 UTC [26] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.323 s, sync=0.009 s, total=0.368 s; sync files=4, longest=0.008 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1946098, redo lsn=0/1946060
[33mlocal_db   |[0m 2024-01-09 17:35:39.757 UTC [30] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 2024-01-09 17:38:28.176 UTC [56] WARNING:  autovacuum worker started without a worker entry
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 18:02:28.113 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 18:02:28.115 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 18:02:28.115 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 18:02:28.151 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 18:02:28.186 UTC [29] LOG:  database system was interrupted; last known up at 2024-01-09 17:19:15 UTC
[33mlocal_db   |[0m 2024-01-09 18:02:28.414 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
[33mlocal_db   |[0m 2024-01-09 18:02:28.445 UTC [29] LOG:  redo starts at 0/1946060
[33mlocal_db   |[0m 2024-01-09 18:02:28.445 UTC [29] LOG:  invalid record length at 0/1946148: expected at least 24, got 0
[33mlocal_db   |[0m 2024-01-09 18:02:28.445 UTC [29] LOG:  redo done at 0/1946110 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
[33mlocal_db   |[0m 2024-01-09 18:02:28.471 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
[33mlocal_db   |[0m 2024-01-09 18:02:28.546 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.005 s, total=0.081 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1946148, redo lsn=0/1946148
[33mlocal_db   |[0m 2024-01-09 18:02:28.677 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 20:06:36.691 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 20:06:36.699 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 20:06:36.713 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 20:06:36.722 UTC [27] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 20:06:36.728 UTC [27] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 20:06:36.753 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.031 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/19461F8, redo lsn=0/19461F8
[33mlocal_db   |[0m 2024-01-09 20:06:36.779 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 20:11:32.104 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 20:11:32.106 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 20:11:32.107 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 20:11:32.303 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 20:11:32.338 UTC [30] LOG:  database system was shut down at 2024-01-09 20:06:36 UTC
[33mlocal_db   |[0m 2024-01-09 20:11:32.380 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 20:12:56.703 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 20:12:56.711 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 20:12:56.727 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 20:12:56.728 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 20:12:56.733 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 20:12:56.769 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.004 s, total=0.042 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/19462A8, redo lsn=0/19462A8
[33mlocal_db   |[0m 2024-01-09 20:12:56.794 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 20:16:25.499 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 20:16:25.501 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 20:16:25.501 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 20:16:25.613 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 20:16:25.641 UTC [29] LOG:  database system was shut down at 2024-01-09 20:12:56 UTC
[33mlocal_db   |[0m 2024-01-09 20:16:25.726 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 20:21:25.685 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 20:21:25.733 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.004 s, total=0.049 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1946390, redo lsn=0/1946358
[33mlocal_db   |[0m 2024-01-09 20:29:26.842 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 20:29:26.851 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 20:29:26.864 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 20:29:26.868 UTC [27] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 20:29:26.874 UTC [27] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 20:29:26.900 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.032 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1946440, redo lsn=0/1946440
[33mlocal_db   |[0m 2024-01-09 20:29:26.925 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 20:33:39.351 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 20:33:39.352 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 20:33:39.352 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 20:33:39.633 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 20:33:39.664 UTC [29] LOG:  database system was shut down at 2024-01-09 20:29:26 UTC
[33mlocal_db   |[0m 2024-01-09 20:33:39.719 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 20:36:52.113 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 20:36:52.121 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 20:36:52.133 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 20:36:52.139 UTC [27] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 20:36:52.144 UTC [27] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 20:36:52.178 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.010 s, sync=0.003 s, total=0.039 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/19464F0, redo lsn=0/19464F0
[33mlocal_db   |[0m 2024-01-09 20:36:52.202 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 20:40:06.151 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 20:40:06.152 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 20:40:06.152 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 20:40:06.206 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 20:40:06.233 UTC [29] LOG:  database system was shut down at 2024-01-09 20:36:52 UTC
[33mlocal_db   |[0m 2024-01-09 20:40:06.265 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 20:45:06.254 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 20:45:06.302 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.004 s, total=0.049 s; sync files=2, longest=0.003 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/19465D8, redo lsn=0/19465A0
[33mlocal_db   |[0m 2024-01-09 20:46:15.187 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 20:46:15.196 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 20:46:15.210 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 20:46:15.219 UTC [27] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 20:46:15.279 UTC [27] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 20:46:15.306 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.087 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1946688, redo lsn=0/1946688
[33mlocal_db   |[0m 2024-01-09 20:46:15.331 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
