local_db is up-to-date
Recreating flask-rest-api ... 
[1A[2K Recreating flask-rest-api ... [32mdone[0m [1BRecreating scanner        ... 
[1A[2K Recreating scanner        ... [32mdone[0m [1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m The files belonging to this database system will be owned by user "postgres".
[33mlocal_db   |[0m 2024-01-15 09:00:14.550 UTC [5734] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:14] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:14.820 UTC [5735] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:14.820 UTC [5735] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'ccb0a0587d8b458854f8d1f4480ee69c4a2d148950ed5fcd0c166da3e38a2d2d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:14] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:15.126 UTC [5736] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:15.126 UTC [5736] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:15.403 UTC [5737] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:15.403 UTC [5737] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '5b3d46c8cd701788f2e54a47723fe52a6935f267d14ce0194f90ccfd0238a173')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:15.674 UTC [5738] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:15.674 UTC [5738] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:15.943 UTC [5739] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:15.943 UTC [5739] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '09dfee5e28a4dd576c31017ddefe96c0382f65e132cbeef715e6262f8ec9a5dc')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:16.211 UTC [5740] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:16.211 UTC [5740] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:16.483 UTC [5741] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:16.483 UTC [5741] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '06a48b8a672c114f80060974d0076dbe8366ea8db591835daa073db0cc7292c1')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:16.751 UTC [5742] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:16.751 UTC [5742] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:17.018 UTC [5743] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:17.018 UTC [5743] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '1d34f2d4b80a5d3085c6429d8a1817754cfea8f45816a8e6d1c67c6d2a6845f0')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:17.288 UTC [5744] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:17.288 UTC [5744] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:17.556 UTC [5745] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:17.556 UTC [5745] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '235122ee444daed32677fcda587ac48644f63dc4afb26f937f09270cad1b4fd3')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:17.825 UTC [5746] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:17.825 UTC [5746] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:18.094 UTC [5747] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:18.094 UTC [5747] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'fe215c78b32cce0d50a7d0421870095250b8d5a0503b8d614611daeff3b4e50e')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:18.365 UTC [5748] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:18.365 UTC [5748] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:18.637 UTC [5749] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:18.637 UTC [5749] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '6d585e940ede5fa1d31a8dab2daba4bc3e18db6113d5adbcc37f92715cf6ba1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:18.906 UTC [5750] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:18.906 UTC [5750] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:19.174 UTC [5751] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:19.174 UTC [5751] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '88dcdaebb05e5f2c823996e401285d5d503704a9980309dba87c21e06677f0ae')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:19.445 UTC [5752] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:19.445 UTC [5752] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:19.713 UTC [5753] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:19.713 UTC [5753] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'ceacccae4e40db5b44bc82505567ef6d698b9f97dc6327f3e70c6a7ef127d42b')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:19.982 UTC [5754] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:19.982 UTC [5754] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:20.295 UTC [5755] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:20.295 UTC [5755] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '15eb3e5c9a2975416421b335480cb450aa909316bc771202d59dcc06f044b35d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:20] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:20.564 UTC [5756] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:20.564 UTC [5756] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:20] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:20.834 UTC [5757] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:20.834 UTC [5757] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'c1bfd3fed5b7c572774c97f5c5645d09ddd9cf247f61c83b39974844f45d485f')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:20] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:21.105 UTC [5758] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:21.105 UTC [5758] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:21] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:21.373 UTC [5759] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:21.373 UTC [5759] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '9458310a3fe109265fd771c7c78eb108cffda471f53d7f67edfadf4bd12727cc')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:21] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:21.639 UTC [5760] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:21.639 UTC [5760] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:21] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:21.906 UTC [5761] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:21.906 UTC [5761] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '1288d492a303e6d55ebf5fb6fdb08e91f5bc1bd5fd495618203f2844f0c3c469')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:21] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:22.178 UTC [5762] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:22.178 UTC [5762] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:22] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:22.447 UTC [5763] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:22.447 UTC [5763] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '21bb9243c63fa6389a339bf69bc27b8244ceee8774b427c29de91da362f754c3')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:22] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:22.719 UTC [5764] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:22.719 UTC [5764] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:22] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:22.988 UTC [5765] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:22.988 UTC [5765] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'c7e5a5ce7321a3a6d3c1c395e48a1c1a176a69195b6785a469945d4c816d7cbe')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:22] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:23.257 UTC [5766] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
